0. _Open_Check
2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 
2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 
2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 
2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 
2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 
2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 
2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 
2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 2000:8184 , 
1. _Short_Check
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:8185 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:8185 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 0:5800 , 
2. _NormalActive_SB_Dev
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
3. _NormalActive_Noise
0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 
